TARGET_SPEED,BRAKE,STEERING,SPEED,TRACK_POSITION,ANGLE_TO_TRACK_AXIS,TRACK_EDGE_0,TRACK_EDGE_1,TRACK_EDGE_2,TRACK_EDGE_3,TRACK_EDGE_4,TRACK_EDGE_5,TRACK_EDGE_6,TRACK_EDGE_7,TRACK_EDGE_8,TRACK_EDGE_9,TRACK_EDGE_10,TRACK_EDGE_11,TRACK_EDGE_12,TRACK_EDGE_13,TRACK_EDGE_14,TRACK_EDGE_15,TRACK_EDGE_16,TRACK_EDGE_17,TRACK_EDGE_18
360.0,0.0,0.143295556306839,0.0,0.333333,0.0,4.0,4.14111,5.22163,6.97379,11.6952,15.4548,23.0351,45.8949,200.0,200.0,200.0,91.7897,46.0701,30.9096,23.3904,13.9476,10.4433,8.2822,8.0
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
360.0,0.0,0.020382408052682877,-0.00588597,-0.333357,-3.48266E-4,7.3335,7.59021,9.55424,12.7128,20.9531,27.0145,38.0565,65.2076,153.971,200.0,200.0,58.4891,22.4025,14.4686,10.8378,6.41131,4.79174,3.79651,3.6665
