,STEERING,ACCELERATION,SPEED,DISTANCE_FROM_CENTER,ANGLE,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7,EDGE8,EDGE9,EDGE10,EDGE11,EDGE12,EDGE13,EDGE14,EDGE15,EDGE16,EDGE17,EDGE18,EDGE19
0,-0.6110633417,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
1,0.0692049132,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
2,0.0705383412,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
3,0.0718717692,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
4,0.0732051972,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
5,0.0745386252,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
6,0.0758720532,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
7,0.0772054812,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
8,0.0785389092,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
9,0.0798723372,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
10,0.0812057652,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
11,0.0825391932,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
12,0.0838726212,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
13,0.0852060492,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
14,0.0865394772,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
15,0.0878729052,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
16,0.0892063332,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
17,0.0905397612,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
18,0.0918731892,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
19,0.0932066172,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
20,0.0945400452,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
21,0.0958734732,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
22,0.0972069012,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
23,0.0985403292,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
24,0.0998737572,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
25,0.1012071852,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
26,0.1025406132,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
27,0.1038740412,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
28,0.1052074692,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
29,0.1065408972,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
30,0.1078743252,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
31,0.1092077532,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
32,0.1105411812,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
33,0.1118746092,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
34,0.1132080372,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
35,0.1145414652,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
36,0.1158748932,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
37,0.1172083212,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
38,0.1185417492,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
39,0.1198751772,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
40,0.1212086052,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
41,0.1225420332,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
42,0.1238754612,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
43,0.1252088892,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
44,0.1265423172,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
45,0.1278757452,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
46,0.1292091732,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
47,0.1305426012,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
48,0.1318760292,671889.080792419,-0.0016349917,-0.333357,-0.0199541719,7.3335,7.59021,8.45968,10.342,14.5431,20.9531,27.0145,38.0565,65.2076,200,58.4891,22.4025,14.4686,10.8378,7.36471,5.19317,4.23632,3.79651,3.6665
49,0.1345428852,671959.385760673,-0.0024606167,-0.333357,-0.0380405015,7.3335,7.58961,8.4581,10.339,14.5353,20.9356,26.9869,37.9992,65.0388,200,58.8349,22.4502,14.4862,10.8475,7.36875,5.19476,4.23695,3.79688,3.6665
50,0.1358763132,672895.759561037,-0.0134514167,-0.333357,-0.0399803074,7.3335,7.58952,8.45806,10.3386,14.5343,20.9339,26.9832,37.9935,65.0192,200,58.8713,22.4552,14.4887,10.848,7.36902,5.19492,4.23711,3.79688,3.6665
51,0.1372097412,672942.35378204,-0.0139980556,-0.333357,-0.0539138961,7.3335,7.58889,8.45664,10.3362,14.5285,20.9208,26.9616,37.95,64.8907,200,59.1425,22.4919,14.5021,10.8555,7.37241,5.19608,4.2377,3.79724,3.6665
52,0.1385431692,672785.141529369,-0.0121535556,-0.333357,-0.0591321092,7.3335,7.5888,8.45635,10.3351,14.5265,20.9163,26.9531,37.9338,64.8417,200,59.2427,22.505,14.507,10.8585,7.37361,5.19683,4.23776,3.79724,3.6665
53,0.1398765972,672653.600859264,-0.0106100278,-0.333357,-0.0729564349,7.3335,7.58826,8.45516,10.3328,14.5206,20.9029,26.9325,37.8909,64.7152,200,59.5151,22.5414,14.5209,10.8662,7.37664,5.198,4.23848,3.79749,3.6665
54,0.1412100252,672710.860026757,-0.0112819444,-0.333357,-0.0718088005,7.3335,7.58851,8.4551,10.3329,14.5211,20.9039,26.9338,37.8941,64.726,200,59.4921,22.5399,14.5197,10.8654,7.37659,5.19796,4.23841,3.79749,3.6665
55,0.1425434532,672772.828763819,-0.0120090833,-0.333357,-0.0781474326,7.3335,7.58822,8.45481,10.3319,14.5181,20.8981,26.9245,37.875,64.6667,200,59.6168,22.5551,14.5267,10.8687,7.37805,5.1986,4.23871,3.79749,3.6665
56,0.1424712252,672826.967228998,-0.0126443056,-0.333343,-0.0762348994,7.3335,7.5882,8.4546,10.332,14.5189,20.8997,26.9271,37.8803,64.6835,200,59.5826,22.5526,14.525,10.8676,7.37766,5.19856,4.23879,3.79761,3.66663
57,0.1452045972,671985.959228914,-0.0027726667,-0.333343,-0.0873273623,7.33337,7.58765,8.45385,10.3299,14.5138,20.8893,26.91,37.8449,64.5828,200,59.8032,22.5815,14.5353,10.8743,7.38009,5.19954,4.2392,3.79785,3.66663
58,0.1479436252,663422.507103657,0.0982161111,-0.333357,-0.0873273623,7.3335,7.58797,8.45391,10.3302,14.5142,20.8895,26.9101,37.8455,64.5832,200,59.7998,22.5807,14.535,10.8738,7.37971,5.19933,4.23915,3.79773,3.6665
59,0.1492827092,655119.385408182,0.1969680556,-0.333371,-0.0875181573,7.3335,7.58783,8.45399,10.33,14.5141,20.8893,26.9099,37.8453,64.5818,200,59.8035,22.581,14.5353,10.874,7.37983,5.19941,4.23913,3.79773,3.6665
60,0.1521279092,648034.146092609,0.2818972222,-0.3334,-0.0872998604,7.33374,7.58809,8.45421,10.3306,14.5148,20.89,26.9105,37.8467,64.5848,200,59.794,22.579,14.5343,10.8728,7.37925,5.19912,4.23902,3.79736,3.66626
61,0.1546213493,637674.52479942,0.4071972222,-0.333443,-0.0984742562,7.33398,7.58797,8.45358,10.3289,14.5106,20.88,26.8944,37.8131,64.4856,200,60.011,22.6078,14.5438,10.8781,7.38126,5.19967,4.2389,3.79736,3.66602
62,0.1577690584,633753.592256918,0.454975,-0.3335,-0.1061513177,7.33423,7.5878,8.45324,10.3279,14.5079,20.873,26.8826,37.7901,64.4174,200,60.1604,22.627,14.5509,10.8812,7.38264,5.20004,4.2391,3.79724,3.66577
63,0.1433626584,626317.015846189,0.5461361111,-0.3334,-0.1207405421,7.33374,7.58702,8.45136,10.3246,14.5005,20.8578,26.8579,37.7419,64.2821,200,60.463,22.6705,14.5687,10.8909,7.38705,5.20187,4.24019,3.7981,3.66626
64,0.1403384864,618385.220633157,0.6441666667,-0.333257,-0.1314777712,7.33289,7.58564,8.44961,10.3214,14.4939,20.8456,26.8381,37.7036,64.1779,200,60.6965,22.7058,14.5832,10.8993,7.3913,5.20426,4.24182,3.79919,3.66711
65,0.1430193984,610550.632966745,0.7418222222,-0.333128,-0.14934546,7.33215,7.58434,8.44724,10.3175,14.4853,20.8265,26.807,37.6457,64.0115,200,61.0765,22.7592,14.6041,10.9113,7.39645,5.20698,4.24314,3.80029,3.66785
66,0.1444001984,602732.556495171,0.8401083333,-0.333,-0.1633880826,7.33154,7.58321,8.44516,10.3138,14.4775,20.8113,26.7823,37.5977,63.8805,200,61.384,22.8043,14.6214,10.9208,7.40103,5.2092,4.24469,3.80115,3.66846
67,0.1469857384,594413.492773194,0.9456305556,-0.332885,-0.184343441,7.33081,7.58166,8.44273,10.3091,14.4673,20.7895,26.7475,37.5295,63.6859,200,61.836,22.8686,14.646,10.9346,7.4073,5.21215,4.24643,3.80225,3.66931
68,0.1512829384,586971.389099769,1.0408666667,-0.3328,-0.2056259583,7.33057,7.58061,8.44045,10.3048,14.4577,20.7681,26.7126,37.4617,63.4942,200,62.2949,22.931,14.6691,10.9473,7.41296,5.21448,4.24771,3.80298,3.66956
69,0.1509733344,578740.08178075,1.1471444444,-0.332699,-0.2300780781,7.32983,7.57909,8.43764,10.2995,14.4458,20.7435,26.6724,37.3835,63.2757,200,62.838,23.0052,14.6963,10.9626,7.41993,5.21759,4.24956,3.80408,3.67017
70,0.1552754464,572941.660902731,1.2226166667,-0.332628,-0.2596392626,7.32959,7.57763,8.4349,10.294,14.4326,20.7147,26.6256,37.2912,63.0139,200,63.4937,23.0912,14.728,10.9798,7.42722,5.22078,4.25121,3.80493,3.67053
71,0.1565772744,563899.419582118,1.3413333333,-0.332557,-0.2885719124,7.32922,7.57639,8.43211,10.2884,14.4197,20.6866,26.5791,37.2013,62.7584,200,64.1525,23.177,14.7594,10.9968,7.43483,5.22416,4.25282,3.80591,3.67102
72,0.1506497304,557165.603495696,1.4305694444,-0.332414,-0.3225586229,7.32837,7.57411,8.428,10.2811,14.4034,20.652,26.5236,37.0938,62.4591,200,64.9508,23.2848,14.7993,11.0185,7.44443,5.22847,4.25542,3.80737,3.67188
73,0.1402966936,548856.084495289,1.5416833333,-0.332128,-0.3601521027,7.32678,7.57134,8.42321,10.2722,14.3845,20.613,26.4606,36.9724,62.1275,199.117,65.8662,23.4068,14.8452,11.044,7.45637,5.2343,4.25885,3.80969,3.67346
74,0.1432270336,541853.13941596,1.6362,-0.331885,-0.3961063503,7.32544,7.56868,8.4187,10.2642,14.3669,20.5756,26.4009,36.8586,61.8156,196.042,66.7635,23.5252,14.8886,11.0676,7.46756,5.23955,4.26187,3.81177,3.6748
75,0.1444564016,534774.712550887,1.7325666667,-0.331642,-0.4326066266,7.3241,7.56612,8.41432,10.256,14.3489,20.5385,26.3406,36.7424,61.5001,193.013,67.697,23.6461,14.9339,11.0932,7.47854,5.24475,4.2649,3.81384,3.67615
76,0.1470904536,527797.266240419,1.8283944444,-0.331413,-0.4733966379,7.323,7.56333,8.40937,10.2468,14.3288,20.4968,26.2737,36.6158,61.1524,189.735,68.7725,23.7832,14.9823,11.1197,7.49085,5.25068,4.26828,3.81592,3.67737
77,0.1498296496,520899.74040226,1.9239583333,-0.331199,-0.5154981497,7.32178,7.56082,8.40435,10.2379,14.3091,20.4548,26.2063,36.4867,60.7994,186.472,69.9054,23.9235,15.0332,11.1475,7.50312,5.25626,4.27154,3.81799,3.67859
78,0.1523732416,514060.394990867,2.0195527778,-0.330998,-0.5623529193,7.3208,7.55798,8.39929,10.2282,14.2876,20.4097,26.1324,36.3444,60.4128,182.968,71.206,24.0822,15.0889,11.1776,7.51618,5.26202,4.27481,3.81995,3.67981
79,0.1537164336,507235.681359894,2.1157916667,-0.330798,-0.61076728,7.3197,7.55514,8.39401,10.2182,14.2655,20.362,26.0558,36.1977,60.0153,179.481,72.6004,24.2478,15.1462,11.2087,7.53,5.26839,4.27838,3.8219,3.68091
80,0.1406010536,500371.162941147,2.2134666667,-0.330455,-0.6638518198,7.31799,7.55157,8.38756,10.2065,14.2399,20.3085,25.971,36.0379,59.5851,175.79,74.2025,24.4387,15.2131,11.2444,7.54645,5.276,4.2829,3.82483,3.68274
81,0.1388725856,493459.872316991,2.3127138889,-0.330083,-0.7147476607,7.31592,7.54775,8.38113,10.1948,14.2147,20.2576,25.8889,35.8829,59.1742,172.388,75.8094,24.6274,15.2785,11.2809,7.56265,5.28366,4.28754,3.828,3.68494
82,0.1387373776,486561.015147376,2.4127111111,-0.329698,-0.7676946905,7.31396,7.54381,8.37453,10.183,14.1892,20.2045,25.8045,35.7228,58.754,168.985,77.5509,24.826,15.3466,11.3178,7.57983,5.2916,4.29228,3.83118,3.68701
83,0.1412058816,479689.914987117,2.51325,-0.329326,-0.8216272078,7.31201,7.5399,8.36769,10.1705,14.1629,20.1505,25.718,35.5622,58.3298,165.65,79.41,25.0326,15.4173,11.3567,7.59699,5.30007,4.29722,3.83435,3.68909
84,0.1438789576,473166.836721037,2.6095888889,-0.328969,-0.8786995338,7.31018,7.53601,8.36075,10.1581,14.1359,20.0945,25.6291,35.3941,57.892,162.265,81.4619,25.2518,15.4917,11.3967,7.61488,5.30812,4.30213,3.8374,3.69104
85,0.1463558576,465910.347997459,2.7178055556,-0.328625,-0.941999911,7.30847,7.53205,8.35363,10.145,14.1064,20.0338,25.532,35.2113,57.4143,158.667,83.8502,25.4948,15.5721,11.4398,7.63381,5.31686,4.30712,3.84048,3.69299
86,0.1491378456,459027.065698178,2.8215,-0.328297,-1.004922136,7.30676,7.52804,8.34634,10.1313,14.0778,19.9734,25.436,35.0316,56.9462,155.245,86.3604,25.7405,15.6554,11.484,7.65344,5.32571,4.31214,3.84377,3.69495
87,0.1286312576,452115.643886625,2.9266666667,-0.327753,-1.0733619447,7.30383,7.52263,8.33727,10.1158,14.0444,19.9057,25.3287,34.8322,56.4371,151.66,89.2997,26.0215,15.7496,11.5347,7.6765,5.33669,4.31873,3.84817,3.69812
88,0.1313289576,445016.893920619,3.0358055556,-0.327225,-1.1365821078,7.30115,7.51771,8.32904,10.1009,14.0133,19.8433,25.2304,34.6511,55.9752,148.495,92.1765,26.2888,15.8378,11.5832,7.69832,5.34722,4.32504,3.85251,3.70105
89,0.1337297976,438405.530362469,3.1385,-0.32671,-1.2031884515,7.29846,7.51261,8.32054,10.086,13.9815,19.7784,25.1279,34.4617,55.4981,145.304,95.4032,26.57,15.9315,11.6323,7.72067,5.35765,4.33139,3.85666,3.70386
90,0.1363346376,431458.445948781,3.2475277778,-0.32621,-1.271548046,7.2959,7.50752,8.31195,10.0708,13.9493,19.7122,25.0241,34.2703,55.0163,142.161,98.9514,26.8671,16.0286,11.6842,7.74329,5.36844,4.33764,3.86086,3.70679
91,0.1373370736,424374.419797235,3.3599166667,-0.325709,-1.343946993,7.29333,7.50252,8.30312,10.0548,13.9152,19.6433,24.9148,34.0703,54.5161,138.979,102.972,27.1838,16.1313,11.7382,7.76747,5.37972,4.34426,3.86527,3.70959
92,0.1299031656,417500.970055525,3.4701666667,-0.325123,-1.4171652696,7.29041,7.49689,8.29365,10.0383,13.8803,19.5728,24.8049,33.8685,54.0169,135.889,107.402,27.516,16.2392,11.7959,7.79279,5.39153,4.35141,3.86993,3.71289
93,0.1195208576,410782.217055599,3.5791111111,-0.324423,-1.4919706394,7.28687,7.49049,8.28341,10.0207,13.8439,19.5002,24.6905,33.6622,53.5103,132.863,112.327,27.8665,16.3523,11.8559,7.81971,5.40462,4.35934,3.87547,3.71704
94,0.1233470616,404216.840864601,3.6867222222,-0.323751,-1.5621808876,7.28333,7.48462,8.27389,10.0039,13.8098,19.4316,24.5843,33.4696,53.0424,130.14,117.358,28.2036,16.4606,11.9131,7.84567,5.41698,4.36702,3.88066,3.7207
95,0.1243705776,397296.726255447,3.8014166667,-0.323079,-1.6372899249,7.28003,7.47843,8.26371,9.98654,13.7733,19.3601,24.4718,33.2676,52.5512,127.345,123.241,28.573,16.577,11.9745,7.87316,5.42999,4.37497,3.88608,3.72461
96,0.1283031216,390360.519135015,3.9177222222,-0.322436,-1.7137855202,7.27661,7.47239,8.2538,9.96913,13.7374,19.2878,24.3587,33.0631,52.0625,124.621,129.821,28.9523,16.6966,12.0366,7.90032,5.44286,4.38282,3.89128,3.72827
97,0.1149753216,383445.299770069,4.0350555556,-0.32165,-1.7956382708,7.27258,7.46549,8.24243,9.94994,13.698,19.2092,24.2369,32.8464,51.5442,121.819,137.693,29.3725,16.8286,12.1054,7.93147,5.45781,4.39191,3.89756,3.73279
98,0.1114387374,376284.300230028,4.1580555556,-0.320735,-1.8785567229,7.26794,7.45774,8.23051,9.92955,13.6569,19.1292,24.1132,32.6262,51.0248,119.095,146.68,29.818,16.9685,12.1783,7.96409,5.47358,4.40173,3.90461,3.73799
99,0.1111625196,369724.221286792,4.2721111111,-0.319891,-1.9553273379,7.26367,7.45074,8.21941,9.91071,13.6191,19.0552,23.9992,32.4245,50.5528,116.678,156.043,30.239,17.099,12.2464,7.99459,5.48824,4.41096,3.91106,3.74277
100,0.1144103996,363099.579011488,4.3886666667,-0.31907,-2.0319661725,7.25948,7.44385,8.20841,9.89228,13.5817,18.9826,23.8865,32.2263,50.0912,114.364,166.584,30.6686,17.2299,12.3146,8.02481,5.50308,4.42004,3.91748,3.74756
101,0.1128448956,356334.437340904,4.5091666667,-0.318224,-2.114689819,7.2552,7.43665,8.19708,9.87286,13.5423,18.9058,23.7677,32.0152,49.6033,111.968,179.601,31.1381,17.3734,12.3878,8.05687,5.51833,4.42944,3.92395,3.75232
102,0.0964061156,349715.068340307,4.6285555556,-0.317205,-2.1973103331,7.24983,7.42834,8.18447,9.8521,13.5014,18.8264,23.6457,31.8041,49.1193,109.658,194.773,31.6317,17.5234,12.4648,8.09154,5.53541,4.44008,3.93164,3.75818
103,0.0988697236,342866.94137601,4.7536666667,-0.316202,-2.2759373313,7.24487,7.42053,8.17233,9.83213,13.4621,18.7508,23.53,31.6029,48.665,107.541,200,32.1147,17.6693,12.5403,8.1251,5.55194,4.45055,3.93909,3.76379
104,0.1013357836,335824.192535987,4.8840833333,-0.315215,-2.3506051911,7.23975,7.41272,8.16047,9.81301,13.4243,18.679,23.4206,31.4136,48.2379,105.602,200,32.5883,17.8122,12.6127,8.15766,5.56782,4.4608,3.94641,3.76953
105,0.1037039556,329785.805109563,4.9973611111,-0.314243,-2.4301088148,7.23486,7.40491,8.14864,9.79341,13.3857,18.6049,23.3061,31.2162,47.7966,103.615,200,33.1001,17.963,12.6894,8.19128,5.58407,4.47067,3.95361,3.77502
106,0.0825797636,322725.1791153,5.1315833333,-0.313052,-2.5108958639,7.22864,7.39587,8.13532,9.7721,13.3443,18.5266,23.1874,31.0126,47.345,101.653,200,33.6463,18.1255,12.771,8.2284,5.60247,4.48267,3.96228,3.78186
